lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /WORK/FunDream/Editor/Classes/objects/Ob_B_Slayder.mm238"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_B_Slayder.o Classes/objects/Ob_B_Slayder.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compilerc8073578f6ebb941^49d54e78f6ebb941^---0#0#1#-19%DVTDocumentLocation2@60"file:///WORK/FunDream/Editor/Classes/objects/Ob_B_Slayder.mm0000000000000000^3654"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_B_Slayder.o Classes/objects/Ob_B_Slayder.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /WORK/FunDream/Editor    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEBUG=1 -DCONFIGURATION_Debug -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/FunDreams-generated-files.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/FunDreams-own-target-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/FunDreams-all-target-headers.hmap -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/FunDreams-project-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos/include -Ifacebook-iphone-sdk/src -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/DerivedSources/armv7s -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/DerivedSources -F/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos -F/WORK/FunDream/Editor/QuincyKit -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/WORK/FunDream/Editor -DTARGET_OS_IPHONE -include /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-eyuthxehrqfcrsghpxxpmbtpvseh/FunDreams_Prefix.pch -MMD -MT dependencies -MF /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_B_Slayder.d --serialize-diagnostics /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_B_Slayder.dia -c /WORK/FunDream/Editor/Classes/objects/Ob_B_Slayder.mm -o /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_B_Slayder.o36"BBAB5F05-854D-41A5-BCF7-DAF340C2BC02-
b4058F704-9E22-4C6A-AE67-C72BA0B6B510

CCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_BigWheel.o /WORK/FunDream/Editor/Classes/objects/Ob_BigWheel.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s434894458.783806
e434894458.964466
r1
xCompileC
xDerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_BigWheel.o
x/WORK/FunDream/Editor/Classes/objects/Ob_BigWheel.mm
xnormal
xarmv7s
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WORK/FunDream/Editor/Classes/objects/Ob_BigWheel.mm
d/WORK/FunDream/Editor/Classes/objects/Ob_BigWheel.h
d/WORK/FunDream/Editor/Classes/objects/ObjectParticle.h
d/WORK/FunDream/Editor/Classes/objects/Ob_Editor_Interface.h
d/WORK/FunDream/Editor/Classes/objects/Ob_GroupEmptyPlace.h
d/WORK/FunDream/Editor/Classes/objects/Ob_GroupButtons.h
d/WORK/FunDream/Editor/Classes/objects/ObjectButton.h
d/WORK/FunDream/Editor/Classes/DropBoxMng.h
d/WORK/FunDream/Editor/Classes/objects/Ob_ResourceMng.h
d/WORK/FunDream/Editor/Classes/objects/Ob_TouchView.h
d/WORK/FunDream/Editor/Classes/MainCycle.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /WORK/FunDream/Editor/Classes/objects/Ob_BigWheel.mm236"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_BigWheel.o Classes/objects/Ob_BigWheel.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compilerc2c3c87af6ebb941^cff4f67af6ebb941^---0#0#1#-19%DVTDocumentLocation2@59"file:///WORK/FunDream/Editor/Classes/objects/Ob_BigWheel.mm0000000000000000^3648"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_BigWheel.o Classes/objects/Ob_BigWheel.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /WORK/FunDream/Editor    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEBUG=1 -DCONFIGURATION_Debug -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/FunDreams-generated-files.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/FunDreams-own-target-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/FunDreams-all-target-headers.hmap -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/FunDreams-project-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos/include -Ifacebook-iphone-sdk/src -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/DerivedSources/armv7s -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/DerivedSources -F/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos -F/WORK/FunDream/Editor/QuincyKit -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/WORK/FunDream/Editor -DTARGET_OS_IPHONE -include /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-eyuthxehrqfcrsghpxxpmbtpvseh/FunDreams_Prefix.pch -MMD -MT dependencies -MF /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_BigWheel.d --serialize-diagnostics /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_BigWheel.dia -c /WORK/FunDream/Editor/Classes/objects/Ob_BigWheel.mm -o /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_BigWheel.o36"5BD9EF20-5471-4471-B3A6-2C1F7F27FF73-
b4058F704-9E22-4C6A-AE67-C72BA0B6B510

CCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_Connectors.o /WORK/FunDream/Editor/Classes/objects/Ob_Connectors.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s434894457.696398
e434894457.798829
r1
xCompileC
xDerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_Connectors.o
x/WORK/FunDream/Editor/Classes/objects/Ob_Connectors.mm
xnormal
xarmv7s
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WORK/FunDream/Editor/Classes/objects/Ob_Connectors.mm
d/WORK/FunDream/Editor/Classes/objects/Ob_Connectors.h
d/WORK/FunDream/Editor/Classes/objects/ObjectParticle.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Compile /WORK/FunDream/Editor/Classes/objects/Ob_Connectors.mm240"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_Connectors.o Classes/objects/Ob_Connectors.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compilerf564b279f6ebb941^db8bcc79f6ebb941^---0#0#1#-19%DVTDocumentLocation2@61"file:///WORK/FunDream/Editor/Classes/objects/Ob_Connectors.mm0000000000000000^3660"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_Connectors.o Classes/objects/Ob_Connectors.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /WORK/FunDream/Editor    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEBUG=1 -DCONFIGURATION_Debug -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/FunDreams-generated-files.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/FunDreams-own-target-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/FunDreams-all-target-headers.hmap -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/FunDreams-project-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos/include -Ifacebook-iphone-sdk/src -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/DerivedSources/armv7s -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/DerivedSources -F/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos -F/WORK/FunDream/Editor/QuincyKit -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/WORK/FunDream/Editor -DTARGET_OS_IPHONE -include /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-eyuthxehrqfcrsghpxxpmbtpvseh/FunDreams_Prefix.pch -MMD -MT dependencies -MF /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_Connectors.d --serialize-diagnostics /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_Connectors.dia -c /WORK/FunDream/Editor/Classes/objects/Ob_Connectors.mm -o /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_Connectors.o36"59A96260-40E0-4213-BA2E-9C6F6F1B6DFB-
b4058F704-9E22-4C6A-AE67-C72BA0B6B510

CCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_Cont_Res.o /WORK/FunDream/Editor/Classes/objects/Ob_Cont_Res.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s434894459.242921
e434894459.423694
r1
xCompileC
xDerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_Cont_Res.o
x/WORK/FunDream/Editor/Classes/objects/Ob_Cont_Res.mm
xnormal
xarmv7s
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WORK/FunDream/Editor/Classes/objects/Ob_Cont_Res.mm
d/WORK/FunDream/Editor/Classes/objects/Ob_Cont_Res.h
d/WORK/FunDream/Editor/Classes/objects/Ob_TouchView.h
d/WORK/FunDream/Editor/Classes/objects/ObjectParticle.h
d/WORK/FunDream/Editor/Classes/MainCycle.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /WORK/FunDream/Editor/Classes/objects/Ob_Cont_Res.mm236"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_Cont_Res.o Classes/objects/Ob_Cont_Res.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compilerfd4b3e7bf6ebb941^77bd6c7bf6ebb941^---0#0#1#-19%DVTDocumentLocation2@59"file:///WORK/FunDream/Editor/Classes/objects/Ob_Cont_Res.mm0000000000000000^3648"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_Cont_Res.o Classes/objects/Ob_Cont_Res.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /WORK/FunDream/Editor    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEBUG=1 -DCONFIGURATION_Debug -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/FunDreams-generated-files.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/FunDreams-own-target-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/FunDreams-all-target-headers.hmap -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/FunDreams-project-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos/include -Ifacebook-iphone-sdk/src -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/DerivedSources/armv7s -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/DerivedSources -F/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos -F/WORK/FunDream/Editor/QuincyKit -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/WORK/FunDream/Editor -DTARGET_OS_IPHONE -include /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-eyuthxehrqfcrsghpxxpmbtpvseh/FunDreams_Prefix.pch -MMD -MT dependencies -MF /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_Cont_Res.d --serialize-diagnostics /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_Cont_Res.dia -c /WORK/FunDream/Editor/Classes/objects/Ob_Cont_Res.mm -o /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_Cont_Res.o36"75DA857A-359F-441E-A14B-A62D12E92322-
b4058F704-9E22-4C6A-AE67-C72BA0B6B510

CCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_EditorPoint.o /WORK/FunDream/Editor/Classes/objects/Ob_EditorPoint.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s434894455.770923
e434894455.894647
r1
xCompileC
xDerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_EditorPoint.o
x/WORK/FunDream/Editor/Classes/objects/Ob_EditorPoint.mm
xnormal
xarmv7s
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WORK/FunDream/Editor/Classes/objects/Ob_EditorPoint.mm
d/WORK/FunDream/Editor/Classes/objects/Ob_EditorPoint.h
d/WORK/FunDream/Editor/Classes/objects/Ob_ParticleCont_Ex.h
d/WORK/FunDream/Editor/Classes/objects/Ob_Shape.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /WORK/FunDream/Editor/Classes/objects/Ob_EditorPoint.mm242"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_EditorPoint.o Classes/objects/Ob_EditorPoint.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compilerb877c577f6ebb941^5e10e577f6ebb941^---0#0#1#-19%DVTDocumentLocation2@62"file:///WORK/FunDream/Editor/Classes/objects/Ob_EditorPoint.mm0000000000000000^3666"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_EditorPoint.o Classes/objects/Ob_EditorPoint.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /WORK/FunDream/Editor    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEBUG=1 -DCONFIGURATION_Debug -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/FunDreams-generated-files.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/FunDreams-own-target-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/FunDreams-all-target-headers.hmap -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/FunDreams-project-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos/include -Ifacebook-iphone-sdk/src -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/DerivedSources/armv7s -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/DerivedSources -F/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos -F/WORK/FunDream/Editor/QuincyKit -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/WORK/FunDream/Editor -DTARGET_OS_IPHONE -include /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-eyuthxehrqfcrsghpxxpmbtpvseh/FunDreams_Prefix.pch -MMD -MT dependencies -MF /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_EditorPoint.d --serialize-diagnostics /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_EditorPoint.dia -c /WORK/FunDream/Editor/Classes/objects/Ob_EditorPoint.mm -o /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_EditorPoint.o36"B413FEC8-80D9-4DF1-B8BF-A8C44903D860-
