lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Compile /WORK/FunDream/Editor/Classes/objects/Ob_Label.mm232"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_Label.o Classes/objects/Ob_Label.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compilerb1a4c49fa2ebb941^ab3d08a0a2ebb941^---0#0#1#-19%DVTDocumentLocation2@56"file:///WORK/FunDream/Editor/Classes/objects/Ob_Label.mm0000000000000000^3627"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_Label.o Classes/objects/Ob_Label.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /WORK/FunDream/Editor    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DCONFIGURATION_Release -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/FunDreams-generated-files.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/FunDreams-own-target-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/FunDreams-all-target-headers.hmap -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/FunDreams-project-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Release-iphoneos/include -Ifacebook-iphone-sdk/src -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/DerivedSources/armv7s -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/DerivedSources -F/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Release-iphoneos -F/WORK/FunDream/Editor/QuincyKit -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/WORK/FunDream/Editor -include /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-amybzogpuonygadvgojbjbtxgfzj/FunDreams_Prefix.pch -MMD -MT dependencies -MF /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_Label.d --serialize-diagnostics /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_Label.dia -c /WORK/FunDream/Editor/Classes/objects/Ob_Label.mm -o /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_Label.o36"2FCEB782-616D-4351-84CD-99B42E3A0492-
bEB2AC459-2E1F-462D-92DA-1F55C2070C0D

CCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_MinIcons.o /WORK/FunDream/Editor/Classes/objects/Ob_MinIcons.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s434872999.119042
e434872999.297020
r1
xCompileC
xDerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_MinIcons.o
x/WORK/FunDream/Editor/Classes/objects/Ob_MinIcons.mm
xnormal
xarmv7s
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WORK/FunDream/Editor/Classes/objects/Ob_MinIcons.mm
d/WORK/FunDream/Editor/Classes/objects/Ob_MinIcons.h
d/WORK/FunDream/Editor/Classes/objects/ObjectParticle.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /WORK/FunDream/Editor/Classes/objects/Ob_MinIcons.mm238"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_MinIcons.o Classes/objects/Ob_MinIcons.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler5a9f1ea7a2ebb941^69e14ea7a2ebb941^---0#0#1#-19%DVTDocumentLocation2@59"file:///WORK/FunDream/Editor/Classes/objects/Ob_MinIcons.mm0000000000000000^3645"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_MinIcons.o Classes/objects/Ob_MinIcons.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /WORK/FunDream/Editor    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DCONFIGURATION_Release -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/FunDreams-generated-files.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/FunDreams-own-target-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/FunDreams-all-target-headers.hmap -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/FunDreams-project-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Release-iphoneos/include -Ifacebook-iphone-sdk/src -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/DerivedSources/armv7s -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/DerivedSources -F/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Release-iphoneos -F/WORK/FunDream/Editor/QuincyKit -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/WORK/FunDream/Editor -include /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-amybzogpuonygadvgojbjbtxgfzj/FunDreams_Prefix.pch -MMD -MT dependencies -MF /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_MinIcons.d --serialize-diagnostics /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_MinIcons.dia -c /WORK/FunDream/Editor/Classes/objects/Ob_MinIcons.mm -o /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_MinIcons.o36"EA4F6918-08F6-4A86-8F80-B912F0771D95-
bEB2AC459-2E1F-462D-92DA-1F55C2070C0D

CCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_NumIndicator.o /WORK/FunDream/Editor/Classes/objects/Ob_NumIndicator.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s434872989.779436
e434872990.010200
r1
xCompileC
xDerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_NumIndicator.o
x/WORK/FunDream/Editor/Classes/objects/Ob_NumIndicator.mm
xnormal
xarmv7s
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WORK/FunDream/Editor/Classes/objects/Ob_NumIndicator.mm
d/WORK/FunDream/Editor/Classes/objects/Ob_NumIndicator.h
d/WORK/FunDream/Editor/Classes/objects/ObjectParticle.h
d/WORK/FunDream/Editor/Classes/objects/Ob_Editor_Num.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /WORK/FunDream/Editor/Classes/objects/Ob_NumIndicator.mm246"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_NumIndicator.o Classes/objects/Ob_NumIndicator.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler2eacc79da2ebb941^9dda099ea2ebb941^---0#0#1#-19%DVTDocumentLocation2@63"file:///WORK/FunDream/Editor/Classes/objects/Ob_NumIndicator.mm0000000000000000^3669"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_NumIndicator.o Classes/objects/Ob_NumIndicator.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /WORK/FunDream/Editor    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DCONFIGURATION_Release -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/FunDreams-generated-files.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/FunDreams-own-target-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/FunDreams-all-target-headers.hmap -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/FunDreams-project-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Release-iphoneos/include -Ifacebook-iphone-sdk/src -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/DerivedSources/armv7s -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/DerivedSources -F/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Release-iphoneos -F/WORK/FunDream/Editor/QuincyKit -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/WORK/FunDream/Editor -include /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-amybzogpuonygadvgojbjbtxgfzj/FunDreams_Prefix.pch -MMD -MT dependencies -MF /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_NumIndicator.d --serialize-diagnostics /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_NumIndicator.dia -c /WORK/FunDream/Editor/Classes/objects/Ob_NumIndicator.mm -o /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_NumIndicator.o36"4716845B-E852-4CE8-B724-E84D6F963239-
bEB2AC459-2E1F-462D-92DA-1F55C2070C0D

CCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_Options.o /WORK/FunDream/Editor/Classes/objects/Ob_Options.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s434872988.048559
e434872988.489195
r1
xCompileC
xDerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_Options.o
x/WORK/FunDream/Editor/Classes/objects/Ob_Options.mm
xnormal
xarmv7s
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WORK/FunDream/Editor/Classes/objects/Ob_Options.mm
d/WORK/FunDream/Editor/Classes/objects/Ob_Options.h
d/WORK/FunDream/Editor/Classes/objects/ObjectParticle.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Compile /WORK/FunDream/Editor/Classes/objects/Ob_Options.mm236"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_Options.o Classes/objects/Ob_Options.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compilereb8b0c9ca2ebb941^a1bf849ca2ebb941^---0#0#1#-19%DVTDocumentLocation2@58"file:///WORK/FunDream/Editor/Classes/objects/Ob_Options.mm0000000000000000^3639"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_Options.o Classes/objects/Ob_Options.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /WORK/FunDream/Editor    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DCONFIGURATION_Release -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/FunDreams-generated-files.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/FunDreams-own-target-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/FunDreams-all-target-headers.hmap -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/FunDreams-project-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Release-iphoneos/include -Ifacebook-iphone-sdk/src -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/DerivedSources/armv7s -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/DerivedSources -F/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Release-iphoneos -F/WORK/FunDream/Editor/QuincyKit -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/WORK/FunDream/Editor -include /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-amybzogpuonygadvgojbjbtxgfzj/FunDreams_Prefix.pch -MMD -MT dependencies -MF /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_Options.d --serialize-diagnostics /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_Options.dia -c /WORK/FunDream/Editor/Classes/objects/Ob_Options.mm -o /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_Options.o36"6C5DC2A9-17D2-43DD-961C-B9BC112C8F73-
bEB2AC459-2E1F-462D-92DA-1F55C2070C0D

CCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_ParticleCont_Ex.o /WORK/FunDream/Editor/Classes/objects/Ob_ParticleCont_Ex.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s434872986.886443
e434872987.241131
r1
xCompileC
xDerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_ParticleCont_Ex.o
x/WORK/FunDream/Editor/Classes/objects/Ob_ParticleCont_Ex.mm
xnormal
xarmv7s
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WORK/FunDream/Editor/Classes/objects/Ob_ParticleCont_Ex.mm
d/WORK/FunDream/Editor/Classes/objects/Ob_ParticleCont_Ex.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /WORK/FunDream/Editor/Classes/objects/Ob_ParticleCont_Ex.mm252"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_ParticleCont_Ex.o Classes/objects/Ob_ParticleCont_Ex.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler1b0ee39aa2ebb941^8868409ba2ebb941^---0#0#1#-19%DVTDocumentLocation2@66"file:///WORK/FunDream/Editor/Classes/objects/Ob_ParticleCont_Ex.mm0000000000000000^3687"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_ParticleCont_Ex.o Classes/objects/Ob_ParticleCont_Ex.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /WORK/FunDream/Editor    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DCONFIGURATION_Release -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/FunDreams-generated-files.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/FunDreams-own-target-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/FunDreams-all-target-headers.hmap -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/FunDreams-project-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Release-iphoneos/include -Ifacebook-iphone-sdk/src -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/DerivedSources/armv7s -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/DerivedSources -F/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Release-iphoneos -F/WORK/FunDream/Editor/QuincyKit -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/WORK/FunDream/Editor -include /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-amybzogpuonygadvgojbjbtxgfzj/FunDreams_Prefix.pch -MMD -MT dependencies -MF /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_ParticleCont_Ex.d --serialize-diagnostics /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_ParticleCont_Ex.dia -c /WORK/FunDream/Editor/Classes/objects/Ob_ParticleCont_Ex.mm -o /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/Ob_ParticleCont_Ex.o36"5B41B7B9-5367-4ED8-AB3B-E547980EAE2C-
